Date,Company,Country,Sector,Stock Price,Revenue,Profit,Expenses,Total Revenue,Total Profit,Average Profit,MonthNumber,MonthName,Year
2021-12-04,Tesla,Canada,Retail,172.28,137945.77,20378.64,117567.13,137945.77,20378.64,20378.64,12,2021-Dec,2021
2021-12-05,Apple,USA,Retail,164.47,103133.87,30333.13,72800.74,103133.87,30333.13,30333.13,12,2021-Dec,2021
2021-12-06,Tesla,Germany,Retail,112.87,120470.61,34775.84,85694.77,120470.61,34775.84,34775.84,12,2021-Dec,2021
2021-12-07,Microsoft,USA,Finance,176.07,103505.74,25880.0,77625.74,103505.74,25880.0,25880.0,12,2021-Dec,2021
2021-12-08,Amazon,India,Tech,176.62,73265.49,8089.59,65175.9,73265.49,8089.59,8089.59,12,2021-Dec,2021
2021-12-09,Apple,Canada,Finance,127.1,91763.53,6149.01,85614.52,91763.53,6149.01,6149.01,12,2021-Dec,2021
2021-12-10,Apple,UK,Retail,151.14,102638.56,13263.57,89374.99,102638.56,13263.57,13263.57,12,2021-Dec,2021
2021-12-11,Microsoft,Canada,Finance,170.5,90909.05,10608.96,80300.09,90909.05,10608.96,10608.96,12,2021-Dec,2021
2021-12-12,Microsoft,India,Retail,143.72,95626.93,16876.38,78750.55,95626.93,16876.38,16876.38,12,2021-Dec,2021
2021-12-13,Google,Canada,Finance,182.19,98172.01,23996.38,74175.63,98172.01,23996.38,23996.38,12,2021-Dec,2021
2021-12-14,Amazon,Canada,Retail,220.92,98382.43,26030.1,72352.33,98382.43,26030.1,26030.1,12,2021-Dec,2021
2021-12-15,Amazon,India,Finance,126.42,101045.17,26394.62,74650.55,101045.17,26394.62,26394.62,12,2021-Dec,2021
2021-12-16,Tesla,Canada,Finance,108.57,78787.9,11023.92,67763.98,78787.9,11023.92,11023.92,12,2021-Dec,2021
2021-12-17,Google,Germany,Finance,159.11,85659.68,19000.05,66659.63,85659.68,19000.05,19000.05,12,2021-Dec,2021
2021-12-18,Google,Germany,Tech,171.65,74308.31,9526.96,64781.35,74308.31,9526.96,9526.96,12,2021-Dec,2021
2021-12-19,Google,Canada,Finance,143.07,119556.31,7798.23,111758.08,119556.31,7798.23,7798.23,12,2021-Dec,2021
2021-12-20,Google,UK,Tech,193.6,57887.06,13047.24,44839.82,57887.06,13047.24,13047.24,12,2021-Dec,2021
2021-12-21,Amazon,India,Retail,109.84,123071.81,6455.96,116615.85,123071.81,6455.96,6455.96,12,2021-Dec,2021
2021-12-22,Amazon,Germany,Finance,170.79,127726.99,19452.26,108274.73,127726.99,19452.26,19452.26,12,2021-Dec,2021
2021-12-23,Google,UK,Retail,131.82,93956.39,12434.64,81521.75,93956.39,12434.64,12434.64,12,2021-Dec,2021
2021-12-24,Tesla,Canada,Retail,201.58,47937.26,10706.52,37230.74,47937.26,10706.52,10706.52,12,2021-Dec,2021
2021-12-25,Apple,UK,Finance,209.78,92773.79,22410.56,70363.23,92773.79,22410.56,22410.56,12,2021-Dec,2021
2021-12-26,Apple,USA,Tech,127.0,98716.32,12440.59,86275.73,98716.32,12440.59,12440.59,12,2021-Dec,2021
2021-12-27,Tesla,Germany,Finance,133.51,79788.04,20178.93,59609.11,79788.04,20178.93,20178.93,12,2021-Dec,2021
2021-12-28,Google,Canada,Retail,175.79,89695.63,11075.54,78620.09,89695.63,11075.54,11075.54,12,2021-Dec,2021
2021-12-30,Apple,Canada,Finance,148.64,113298.54,26257.46,87041.08,113298.54,26257.46,26257.46,12,2021-Dec,2021
2021-12-31,Microsoft,India,Tech,150.76,81508.72,18195.2,63313.52,81508.72,18195.2,18195.2,12,2021-Dec,2021
2022-01-01,Microsoft,Canada,Tech,92.41,68048.02,20199.52,47848.5,68048.02,20199.52,20199.52,1,2022-Jan,2022
2022-01-02,Tesla,UK,Retail,149.58,93459.65,9933.85,83525.8,93459.65,9933.85,9933.85,1,2022-Jan,2022
2022-01-03,Google,UK,Retail,129.31,95730.86,20637.61,75093.25,95730.86,20637.61,20637.61,1,2022-Jan,2022
2022-01-04,Apple,UK,Tech,135.21,109923.98,22250.86,87673.12,109923.98,22250.86,22250.86,1,2022-Jan,2022
2022-01-05,Google,USA,Finance,193.31,89293.67,24892.81,64400.86,89293.67,24892.81,24892.81,1,2022-Jan,2022
2022-01-07,Tesla,UK,Tech,174.4,138703.08,33004.33,105698.75,138703.08,33004.33,33004.33,1,2022-Jan,2022
2022-01-08,Tesla,USA,Retail,141.63,116310.02,22339.33,93970.69,116310.02,22339.33,22339.33,1,2022-Jan,2022
2022-01-09,Microsoft,India,Finance,141.61,99038.23,11752.52,87285.71,99038.23,11752.52,11752.52,1,2022-Jan,2022
2022-01-10,Google,Canada,Tech,173.71,96336.99,16243.26,80093.73,96336.99,16243.26,16243.26,1,2022-Jan,2022
2022-01-11,Microsoft,USA,Retail,160.2,92866.54,12392.5,80474.04,92866.54,12392.5,12392.5,1,2022-Jan,2022
2022-01-12,Google,Germany,Finance,167.12,123612.82,24083.28,99529.54,123612.82,24083.28,24083.28,1,2022-Jan,2022
2022-01-13,Microsoft,USA,Retail,179.05,87453.73,23809.29,63644.44,87453.73,23809.29,23809.29,1,2022-Jan,2022
2022-01-14,Amazon,USA,Finance,140.06,100904.45,19406.57,81497.88,100904.45,19406.57,19406.57,1,2022-Jan,2022
2022-01-15,Amazon,India,Finance,131.63,101023.96,21005.97,80017.99,101023.96,21005.97,21005.97,1,2022-Jan,2022
2022-01-16,Amazon,Canada,Tech,117.45,89964.32,16165.42,73798.9,89964.32,16165.42,16165.42,1,2022-Jan,2022
2022-01-17,Amazon,Germany,Finance,125.24,72550.69,4555.56,67995.13,72550.69,4555.56,4555.56,1,2022-Jan,2022
2022-01-18,Apple,UK,Retail,238.47,106459.49,11520.48,94939.01,106459.49,11520.48,11520.48,1,2022-Jan,2022
2022-01-19,Amazon,UK,Finance,187.34,98779.92,17088.97,81690.95,98779.92,17088.97,17088.97,1,2022-Jan,2022
2022-01-20,Tesla,USA,Finance,109.47,110004.81,14032.08,95972.73,110004.81,14032.08,14032.08,1,2022-Jan,2022
2022-01-21,Tesla,India,Tech,110.33,89327.99,8525.54,80802.45,89327.99,8525.54,8525.54,1,2022-Jan,2022
2022-01-22,Apple,India,Finance,164.46,124416.43,21901.42,102515.01,124416.43,21901.42,21901.42,1,2022-Jan,2022
2022-01-23,Amazon,UK,Finance,166.42,82464.52,10778.31,71686.21,82464.52,10778.31,10778.31,1,2022-Jan,2022
2022-01-24,Amazon,Germany,Retail,166.47,134240.81,15374.19,118866.62,134240.81,15374.19,15374.19,1,2022-Jan,2022
2022-01-25,Amazon,Canada,Tech,142.35,65047.27,10797.61,54249.66,65047.27,10797.61,10797.61,1,2022-Jan,2022
2022-01-26,Microsoft,Germany,Tech,146.24,108695.4,9056.62,99638.78,108695.4,9056.62,9056.62,1,2022-Jan,2022
2022-01-27,Google,Canada,Tech,159.84,109508.61,30874.47,78634.14,109508.61,30874.47,30874.47,1,2022-Jan,2022
2022-01-28,Microsoft,UK,Finance,152.58,84088.86,22445.46,61643.4,84088.86,22445.46,22445.46,1,2022-Jan,2022
2022-01-30,Amazon,India,Finance,143.11,125590.37,9614.38,115975.99,125590.37,9614.38,9614.38,1,2022-Jan,2022
2022-01-31,Amazon,USA,Finance,124.46,55663.62,13580.22,42083.4,55663.62,13580.22,13580.22,1,2022-Jan,2022
2022-02-02,Microsoft,UK,Retail,239.56,50134.58,12129.62,38004.96,50134.58,12129.62,12129.62,2,2022-Feb,2022
2022-02-03,Google,India,Retail,161.02,80686.7,6333.22,74353.48,80686.7,6333.22,6333.22,2,2022-Feb,2022
2022-02-04,Tesla,Germany,Retail,140.59,132583.33,27972.03,104611.3,132583.33,27972.03,27972.03,2,2022-Feb,2022
2022-02-05,Google,India,Retail,177.65,88364.36,22849.36,65515.0,88364.36,22849.36,22849.36,2,2022-Feb,2022
2022-02-06,Microsoft,USA,Finance,164.48,76522.4,14871.24,61651.16,76522.4,14871.24,14871.24,2,2022-Feb,2022
2022-02-08,Apple,India,Tech,168.21,141358.13,23266.26,118091.87,141358.13,23266.26,23266.26,2,2022-Feb,2022
2022-02-09,Microsoft,India,Finance,211.7,63366.36,11543.88,51822.48,63366.36,11543.88,11543.88,2,2022-Feb,2022
2022-02-10,Apple,USA,Finance,116.07,78973.8,4627.41,74346.39,78973.8,4627.41,4627.41,2,2022-Feb,2022
2022-02-11,Tesla,Germany,Retail,164.21,129948.63,27255.52,102693.11,129948.63,27255.52,27255.52,2,2022-Feb,2022
2022-02-12,Google,UK,Finance,122.21,137154.05,9650.41,127503.64,137154.05,9650.41,9650.41,2,2022-Feb,2022
2022-02-13,Google,UK,Retail,166.67,97931.38,15546.96,82384.42,97931.38,15546.96,15546.96,2,2022-Feb,2022
2022-02-14,Apple,India,Tech,122.44,75218.95,9264.25,65954.7,75218.95,9264.25,9264.25,2,2022-Feb,2022
2022-02-16,Microsoft,USA,Finance,141.15,131888.85,10993.47,120895.38,131888.85,10993.47,10993.47,2,2022-Feb,2022
2022-02-17,Amazon,USA,Tech,179.27,113578.94,25317.98,88260.96,113578.94,25317.98,25317.98,2,2022-Feb,2022
2022-02-20,Apple,India,Retail,151.65,96792.8,7363.83,89428.97,96792.8,7363.83,7363.83,2,2022-Feb,2022
2022-02-21,Apple,Germany,Retail,128.71,106617.03,9209.46,97407.57,106617.03,9209.46,9209.46,2,2022-Feb,2022
2022-02-22,Amazon,UK,Retail,112.24,129020.03,34742.76,94277.27,129020.03,34742.76,34742.76,2,2022-Feb,2022
2022-02-23,Microsoft,India,Retail,143.49,117588.34,21406.64,96181.7,117588.34,21406.64,21406.64,2,2022-Feb,2022
2022-02-24,Apple,Canada,Finance,140.75,78452.48,13087.07,65365.41,78452.48,13087.07,13087.07,2,2022-Feb,2022
2022-02-25,Google,Canada,Tech,222.8,127529.93,9778.73,117751.2,127529.93,9778.73,9778.73,2,2022-Feb,2022
2022-02-26,Tesla,USA,Finance,162.99,106262.64,22569.02,83693.62,106262.64,22569.02,22569.02,2,2022-Feb,2022
2022-02-27,Apple,UK,Retail,108.67,113741.32,30368.92,83372.4,113741.32,30368.92,30368.92,2,2022-Feb,2022
2022-02-28,Apple,India,Finance,133.06,129330.82,33244.03,96086.79,129330.82,33244.03,33244.03,2,2022-Feb,2022
2022-03-01,Amazon,Canada,Tech,180.64,77768.4,16060.24,61708.16,77768.4,16060.24,16060.24,3,2022-Mar,2022
2022-03-02,Microsoft,UK,Finance,212.65,99283.49,6832.66,92450.83,99283.49,6832.66,6832.66,3,2022-Mar,2022
2022-03-04,Google,Germany,Finance,93.6,68642.81,4278.32,64364.49,68642.81,4278.32,4278.32,3,2022-Mar,2022
2022-03-05,Tesla,UK,Tech,206.13,106934.2,12230.04,94704.16,106934.2,12230.04,12230.04,3,2022-Mar,2022
2022-03-06,Google,UK,Tech,161.69,150231.13,12606.7,137624.43,150231.13,12606.7,12606.7,3,2022-Mar,2022
2022-03-07,Microsoft,Germany,Retail,123.95,63198.45,7268.58,55929.87,63198.45,7268.58,7268.58,3,2022-Mar,2022
2022-03-08,Google,UK,Tech,166.04,99354.39,14532.02,84822.37,99354.39,14532.02,14532.02,3,2022-Mar,2022
2022-03-09,Amazon,USA,Retail,70.93,112810.86,32235.22,80575.64,112810.86,32235.22,32235.22,3,2022-Mar,2022
2022-03-10,Amazon,USA,Retail,150.1,102461.56,20758.1,81703.46,102461.56,20758.1,20758.1,3,2022-Mar,2022
2022-03-11,Amazon,Germany,Retail,159.83,97737.44,25288.92,72448.52,97737.44,25288.92,25288.92,3,2022-Mar,2022
2022-03-13,Tesla,Canada,Finance,119.58,104655.73,8176.31,96479.42,104655.73,8176.31,8176.31,3,2022-Mar,2022
2022-03-14,Microsoft,India,Finance,152.57,84864.72,19856.66,65008.06,84864.72,19856.66,19856.66,3,2022-Mar,2022
2022-03-15,Google,UK,Finance,122.24,56201.57,6675.33,49526.24,56201.57,6675.33,6675.33,3,2022-Mar,2022
2022-03-16,Google,Canada,Tech,157.66,123891.84,25989.65,97902.19,123891.84,25989.65,25989.65,3,2022-Mar,2022
2022-03-17,Amazon,Germany,Tech,123.14,119167.72,16116.3,103051.42,119167.72,16116.3,16116.3,3,2022-Mar,2022
2022-03-18,Amazon,Germany,Finance,137.76,101033.22,30251.17,70782.05,101033.22,30251.17,30251.17,3,2022-Mar,2022
2022-03-19,Apple,Canada,Tech,120.13,104581.49,12119.73,92461.76,104581.49,12119.73,12119.73,3,2022-Mar,2022
2022-03-20,Microsoft,USA,Tech,169.53,121486.36,14551.95,106934.41,121486.36,14551.95,14551.95,3,2022-Mar,2022
2022-03-21,Tesla,Canada,Retail,175.75,104486.79,29535.08,74951.71,104486.79,29535.08,29535.08,3,2022-Mar,2022
2022-03-22,Google,UK,Retail,142.96,118080.35,6631.52,111448.83,118080.35,6631.52,6631.52,3,2022-Mar,2022
2022-03-23,Apple,USA,Retail,151.15,94050.36,21083.48,72966.88,94050.36,21083.48,21083.48,3,2022-Mar,2022
2022-03-24,Apple,Germany,Retail,106.54,126239.67,29203.22,97036.45,126239.67,29203.22,29203.22,3,2022-Mar,2022
2022-03-25,Google,Canada,Tech,141.01,106415.71,27571.74,78843.97,106415.71,27571.74,27571.74,3,2022-Mar,2022
2022-03-26,Tesla,India,Finance,148.49,103881.04,30500.49,73380.55,103881.04,30500.49,30500.49,3,2022-Mar,2022
2022-03-27,Apple,India,Tech,228.62,74598.78,21924.62,52674.16,74598.78,21924.62,21924.62,3,2022-Mar,2022
2022-03-28,Apple,UK,Tech,116.64,105739.12,7012.53,98726.59,105739.12,7012.53,7012.53,3,2022-Mar,2022
2022-03-29,Microsoft,India,Tech,193.93,83360.9,21295.36,62065.54,83360.9,21295.36,21295.36,3,2022-Mar,2022
2022-04-01,Tesla,India,Retail,202.76,78675.3,6458.26,72217.04,78675.3,6458.26,6458.26,4,2022-Apr,2022
2022-04-02,Google,Canada,Finance,161.16,142495.43,30286.95,112208.48,142495.43,30286.95,30286.95,4,2022-Apr,2022
2022-04-03,Amazon,UK,Tech,161.67,126626.78,37433.49,89193.29,126626.78,37433.49,37433.49,4,2022-Apr,2022
2022-04-04,Apple,USA,Finance,148.41,138407.35,38470.97,99936.38,138407.35,38470.97,38470.97,4,2022-Apr,2022
2022-04-05,Microsoft,UK,Retail,186.71,75542.1,12070.32,63471.78,75542.1,12070.32,12070.32,4,2022-Apr,2022
2022-04-06,Google,UK,Finance,182.89,101425.07,6084.18,95340.89,101425.07,6084.18,6084.18,4,2022-Apr,2022
2022-04-07,Tesla,Canada,Tech,131.23,74129.85,10420.68,63709.17,74129.85,10420.68,10420.68,4,2022-Apr,2022
2022-04-09,Apple,Canada,Retail,143.91,81637.46,18399.02,63238.44,81637.46,18399.02,18399.02,4,2022-Apr,2022
2022-04-10,Tesla,Germany,Retail,126.0,124791.68,20570.15,104221.53,124791.68,20570.15,20570.15,4,2022-Apr,2022
2022-04-11,Amazon,Canada,Finance,148.09,92075.41,5872.14,86203.27,92075.41,5872.14,5872.14,4,2022-Apr,2022
2022-04-12,Google,Canada,Retail,187.12,121367.59,19021.18,102346.41,121367.59,19021.18,19021.18,4,2022-Apr,2022
2022-04-13,Apple,Canada,Retail,136.28,112082.42,18746.48,93335.94,112082.42,18746.48,18746.48,4,2022-Apr,2022
2022-04-14,Microsoft,USA,Tech,148.72,146072.78,41212.81,104859.97,146072.78,41212.81,41212.81,4,2022-Apr,2022
2022-04-15,Tesla,Canada,Retail,151.74,70411.12,14805.45,55605.67,70411.12,14805.45,14805.45,4,2022-Apr,2022
2022-04-16,Google,USA,Retail,175.45,125184.66,16012.77,109171.89,125184.66,16012.77,16012.77,4,2022-Apr,2022
2022-04-17,Google,India,Tech,82.59,122928.82,22290.63,100638.19,122928.82,22290.63,22290.63,4,2022-Apr,2022
2022-04-18,Amazon,Germany,Tech,131.8,80532.42,5356.52,75175.9,80532.42,5356.52,5356.52,4,2022-Apr,2022
2022-04-19,Amazon,USA,Finance,156.34,120142.67,35218.87,84923.8,120142.67,35218.87,35218.87,4,2022-Apr,2022
2022-04-20,Microsoft,India,Retail,186.0,106722.9,14942.8,91780.1,106722.9,14942.8,14942.8,4,2022-Apr,2022
2022-04-21,Microsoft,USA,Tech,135.24,95450.47,16175.69,79274.78,95450.47,16175.69,16175.69,4,2022-Apr,2022
2022-04-22,Apple,USA,Finance,93.7,83521.29,11594.51,71926.78,83521.29,11594.51,11594.51,4,2022-Apr,2022
2022-04-23,Apple,Germany,Finance,168.59,85617.81,18889.68,66728.13,85617.81,18889.68,18889.68,4,2022-Apr,2022
2022-04-24,Microsoft,UK,Retail,130.94,140996.24,30392.87,110603.37,140996.24,30392.87,30392.87,4,2022-Apr,2022
2022-04-25,Microsoft,UK,Retail,114.31,100013.66,22886.18,77127.48,100013.66,22886.18,22886.18,4,2022-Apr,2022
2022-04-26,Tesla,USA,Finance,131.27,115642.6,13534.33,102108.27,115642.6,13534.33,13534.33,4,2022-Apr,2022
2022-04-27,Amazon,Canada,Tech,144.46,84182.01,10852.5,73329.51,84182.01,10852.5,10852.5,4,2022-Apr,2022
2022-04-28,Apple,India,Finance,131.86,84402.94,6863.04,77539.9,84402.94,6863.04,6863.04,4,2022-Apr,2022
2022-04-29,Amazon,Canada,Retail,83.83,121639.7,26015.99,95623.71,121639.7,26015.99,26015.99,4,2022-Apr,2022
2022-04-30,Amazon,Canada,Tech,176.91,73008.48,4376.81,68631.67,73008.48,4376.81,4376.81,4,2022-Apr,2022
2022-05-01,Microsoft,USA,Tech,188.25,91695.72,18286.01,73409.71,91695.72,18286.01,18286.01,5,2022-May,2022
2022-05-02,Tesla,USA,Finance,169.55,100680.55,26924.39,73756.16,100680.55,26924.39,26924.39,5,2022-May,2022
2022-05-03,Google,USA,Retail,115.87,102227.45,27878.25,74349.2,102227.45,27878.25,27878.25,5,2022-May,2022
2022-05-04,Tesla,USA,Finance,143.96,96418.13,15644.75,80773.38,96418.13,15644.75,15644.75,5,2022-May,2022
2022-05-05,Tesla,UK,Finance,149.8,107916.4,17787.42,90128.98,107916.4,17787.42,17787.42,5,2022-May,2022
2022-05-06,Amazon,USA,Finance,167.96,113857.12,7883.73,105973.39,113857.12,7883.73,7883.73,5,2022-May,2022
2022-05-07,Tesla,UK,Tech,170.05,114692.75,24967.61,89725.14,114692.75,24967.61,24967.61,5,2022-May,2022
2022-05-08,Apple,UK,Tech,127.97,80283.92,20497.68,59786.24,80283.92,20497.68,20497.68,5,2022-May,2022
2022-05-09,Amazon,USA,Retail,152.46,94316.9,10484.62,83832.28,94316.9,10484.62,10484.62,5,2022-May,2022
2022-05-10,Apple,Germany,Retail,163.72,123895.26,19244.06,104651.2,123895.26,19244.06,19244.06,5,2022-May,2022
2022-05-11,Google,India,Finance,193.67,117892.94,30617.96,87274.98,117892.94,30617.96,30617.96,5,2022-May,2022
2022-05-12,Amazon,Canada,Finance,171.14,72542.81,19534.34,53008.47,72542.81,19534.34,19534.34,5,2022-May,2022
2022-05-13,Google,UK,Finance,173.67,107029.6,11858.34,95171.26,107029.6,11858.34,11858.34,5,2022-May,2022
2022-05-14,Amazon,India,Retail,152.51,60435.5,11340.28,49095.22,60435.5,11340.28,11340.28,5,2022-May,2022
2022-05-15,Microsoft,Germany,Tech,192.31,100938.7,9904.44,91034.26,100938.7,9904.44,9904.44,5,2022-May,2022
2022-05-16,Tesla,Canada,Tech,162.29,137955.34,10411.45,127543.89,137955.34,10411.45,10411.45,5,2022-May,2022
2022-05-17,Microsoft,Canada,Finance,124.17,81042.15,22511.9,58530.25,81042.15,22511.9,22511.9,5,2022-May,2022
2022-05-18,Google,UK,Finance,192.1,83313.54,21255.52,62058.02,83313.54,21255.52,21255.52,5,2022-May,2022
2022-05-19,Tesla,USA,Finance,170.94,115280.6,27668.35,87612.25,115280.6,27668.35,27668.35,5,2022-May,2022
2022-05-20,Amazon,Germany,Finance,136.71,69143.97,4300.17,64843.8,69143.97,4300.17,4300.17,5,2022-May,2022
2022-05-21,Tesla,UK,Retail,135.62,87344.9,22791.1,64553.8,87344.9,22791.1,22791.1,5,2022-May,2022
2022-05-22,Apple,Germany,Tech,158.9,111928.82,17853.88,94074.94,111928.82,17853.88,17853.88,5,2022-May,2022
2022-05-23,Tesla,USA,Finance,163.9,87314.28,11839.71,75474.57,87314.28,11839.71,11839.71,5,2022-May,2022
2022-05-24,Apple,USA,Retail,155.92,95280.6,17781.18,77499.42,95280.6,17781.18,17781.18,5,2022-May,2022
2022-05-25,Tesla,UK,Finance,159.34,114883.71,8367.94,106515.77,114883.71,8367.94,8367.94,5,2022-May,2022
2022-05-26,Apple,USA,Finance,201.0,108430.92,25932.52,82498.4,108430.92,25932.52,25932.52,5,2022-May,2022
2022-05-27,Google,India,Tech,182.15,105336.37,20604.72,84731.65,105336.37,20604.72,20604.72,5,2022-May,2022
2022-05-28,Microsoft,Canada,Finance,155.72,93217.55,9009.25,84208.3,93217.55,9009.25,9009.25,5,2022-May,2022
2022-05-29,Amazon,UK,Tech,178.24,107401.22,10424.15,96977.07,107401.22,10424.15,10424.15,5,2022-May,2022
2022-05-30,Tesla,Germany,Tech,119.02,97525.35,9368.5,88156.85,97525.35,9368.5,9368.5,5,2022-May,2022
2022-05-31,Microsoft,India,Tech,161.94,109156.11,7013.35,102142.76,109156.11,7013.35,7013.35,5,2022-May,2022
2022-06-01,Amazon,UK,Retail,204.28,90061.36,17737.55,72323.81,90061.36,17737.55,17737.55,6,2022-Jun,2022
2022-06-02,Amazon,USA,Retail,143.46,96348.62,25059.03,71289.59,96348.62,25059.03,25059.03,6,2022-Jun,2022
2022-06-03,Apple,USA,Tech,124.57,80200.84,4360.88,75839.96,80200.84,4360.88,4360.88,6,2022-Jun,2022
2022-06-04,Google,USA,Finance,130.44,99299.85,6181.53,93118.32,99299.85,6181.53,6181.53,6,2022-Jun,2022
2022-06-05,Google,USA,Tech,117.31,83779.98,16185.67,67594.31,83779.98,16185.67,16185.67,6,2022-Jun,2022
2022-06-06,Microsoft,Germany,Finance,126.46,77719.07,19808.56,57910.51,77719.07,19808.56,19808.56,6,2022-Jun,2022
2022-06-07,Google,India,Tech,138.88,105173.22,13849.71,91323.51,105173.22,13849.71,13849.71,6,2022-Jun,2022
2022-06-08,Tesla,Canada,Finance,107.83,104254.8,14324.98,89929.82,104254.8,14324.98,14324.98,6,2022-Jun,2022
2022-06-09,Google,Germany,Retail,150.47,115657.47,23025.86,92631.61,115657.47,23025.86,23025.86,6,2022-Jun,2022
2022-06-10,Microsoft,Germany,Finance,177.07,91377.49,10833.1,80544.39,91377.49,10833.1,10833.1,6,2022-Jun,2022
2022-06-11,Google,Canada,Tech,122.77,108161.06,6127.55,102033.51,108161.06,6127.55,6127.55,6,2022-Jun,2022
2022-06-12,Tesla,Canada,Retail,195.58,111015.95,25956.32,85059.63,111015.95,25956.32,25956.32,6,2022-Jun,2022
2022-06-13,Apple,USA,Finance,165.32,108895.48,22477.39,86418.09,108895.48,22477.39,22477.39,6,2022-Jun,2022
2022-06-14,Microsoft,Germany,Finance,180.92,83486.93,16295.73,67191.2,83486.93,16295.73,16295.73,6,2022-Jun,2022
2022-06-15,Apple,UK,Finance,130.26,102987.27,24245.37,78741.9,102987.27,24245.37,24245.37,6,2022-Jun,2022
2022-06-16,Apple,Canada,Finance,175.64,107282.81,23474.31,83808.5,107282.81,23474.31,23474.31,6,2022-Jun,2022
2022-06-17,Apple,Canada,Finance,117.24,100143.57,10161.62,89981.95,100143.57,10161.62,10161.62,6,2022-Jun,2022
2022-06-18,Amazon,India,Retail,176.71,58270.45,8048.33,50222.12,58270.45,8048.33,8048.33,6,2022-Jun,2022
2022-06-19,Amazon,UK,Retail,155.16,103209.79,8414.44,94795.35,103209.79,8414.44,8414.44,6,2022-Jun,2022
2022-06-20,Apple,UK,Retail,166.6,144250.62,11895.52,132355.1,144250.62,11895.52,11895.52,6,2022-Jun,2022
2022-06-21,Microsoft,Canada,Retail,114.73,92799.21,20327.57,72471.64,92799.21,20327.57,20327.57,6,2022-Jun,2022
2022-06-22,Tesla,USA,Tech,123.15,85438.46,22611.29,62827.17,85438.46,22611.29,22611.29,6,2022-Jun,2022
2022-06-23,Tesla,India,Retail,167.92,107466.97,31238.84,76228.13,107466.97,31238.84,31238.84,6,2022-Jun,2022
2022-06-24,Google,UK,Finance,121.55,106247.56,22002.47,84245.09,106247.56,22002.47,22002.47,6,2022-Jun,2022
2022-06-25,Microsoft,Canada,Finance,163.9,123854.7,11893.19,111961.51,123854.7,11893.19,11893.19,6,2022-Jun,2022
2022-06-26,Amazon,UK,Retail,108.99,74842.64,5718.92,69123.72,74842.64,5718.92,5718.92,6,2022-Jun,2022
2022-06-27,Apple,India,Finance,175.45,114627.61,29025.17,85602.44,114627.61,29025.17,29025.17,6,2022-Jun,2022
2022-06-28,Google,India,Retail,113.02,111808.44,21767.89,90040.55,111808.44,21767.89,21767.89,6,2022-Jun,2022
2022-06-29,Tesla,Germany,Finance,166.57,97157.07,19875.54,77281.53,97157.07,19875.54,19875.54,6,2022-Jun,2022
2022-06-30,Amazon,Canada,Tech,168.77,106773.75,26198.6,80575.15,106773.75,26198.6,26198.6,6,2022-Jun,2022
2022-07-01,Amazon,India,Tech,129.1,120589.15,27231.36,93357.79,120589.15,27231.36,27231.36,7,2022-Jul,2022
2022-07-02,Apple,Germany,Retail,167.46,117446.31,30373.33,87072.98,117446.31,30373.33,30373.33,7,2022-Jul,2022
2022-07-03,Tesla,Germany,Retail,157.81,77139.61,4941.06,72198.55,77139.61,4941.06,4941.06,7,2022-Jul,2022
2022-07-04,Microsoft,UK,Retail,133.83,116403.16,27573.6,88829.56,116403.16,27573.6,27573.6,7,2022-Jul,2022
2022-07-05,Amazon,UK,Finance,119.74,98706.23,25931.43,72774.8,98706.23,25931.43,25931.43,7,2022-Jul,2022
2022-07-06,Apple,Germany,Retail,91.12,101457.48,12330.51,89126.97,101457.48,12330.51,12330.51,7,2022-Jul,2022
2022-07-08,Tesla,India,Finance,103.06,96995.14,12467.81,84527.33,96995.14,12467.81,12467.81,7,2022-Jul,2022
2022-07-09,Amazon,USA,Retail,152.86,123834.15,35849.09,87985.06,123834.15,35849.09,35849.09,7,2022-Jul,2022
2022-07-11,Microsoft,Germany,Finance,170.37,77609.08,15129.75,62479.33,77609.08,15129.75,15129.75,7,2022-Jul,2022
2022-07-12,Microsoft,Germany,Retail,140.94,92129.4,8441.44,83687.96,92129.4,8441.44,8441.44,7,2022-Jul,2022
2022-07-13,Amazon,India,Finance,140.12,103573.89,23620.55,79953.34,103573.89,23620.55,23620.55,7,2022-Jul,2022
2022-07-14,Amazon,UK,Tech,171.96,124584.3,11707.51,112876.79,124584.3,11707.51,11707.51,7,2022-Jul,2022
2022-07-15,Google,UK,Tech,160.05,112061.89,12197.47,99864.42,112061.89,12197.47,12197.47,7,2022-Jul,2022
2022-07-16,Tesla,Germany,Finance,159.48,82989.29,14406.34,68582.95,82989.29,14406.34,14406.34,7,2022-Jul,2022
2022-07-17,Apple,Canada,Retail,164.08,149703.8,41723.76,107980.04,149703.8,41723.76,41723.76,7,2022-Jul,2022
2022-07-18,Microsoft,UK,Finance,103.93,105295.51,10837.92,94457.59,105295.51,10837.92,10837.92,7,2022-Jul,2022
2022-07-19,Google,India,Tech,172.7,125507.81,10801.2,114706.61,125507.81,10801.2,10801.2,7,2022-Jul,2022
2022-07-20,Apple,UK,Finance,168.37,96965.71,23246.97,73718.74,96965.71,23246.97,23246.97,7,2022-Jul,2022
2022-07-21,Google,India,Finance,119.5,110667.18,19383.9,91283.28,110667.18,19383.9,19383.9,7,2022-Jul,2022
2022-07-22,Amazon,Germany,Tech,142.68,116789.37,32461.17,84328.2,116789.37,32461.17,32461.17,7,2022-Jul,2022
